index,row_type_BRIDGE
HOR_10004,1
HOR_10005,1
HOR_10014,1
HOR_10016,1
HOR_10018,1
HOR_1002,1
HOR_10026,1
HOR_10044,1
HOR_10046,1
HOR_10074,1
HOR_10083,1
HOR_10087,1
HOR_10089,1
HOR_10093,0
HOR_10095,1
HOR_10099,0
HOR_1013,1
HOR_10157,1
HOR_10162,0
HOR_10192,1
HOR_10199,0
HOR_1020,1
HOR_10219,0
HOR_10228,1
HOR_10239,1
HOR_10243,1
HOR_10245,0
HOR_10257,0
HOR_10296,1
HOR_10297,0
HOR_10308,1
HOR_1031,1
HOR_10366,1
HOR_10406,1
HOR_10412,0
HOR_1042,1
HOR_1043,1
HOR_1044,1
HOR_1047,1
HOR_1048,1
HOR_10482,1
HOR_1053,1
HOR_1056,1
HOR_10560,1
HOR_10567,0
HOR_10589,1
HOR_1059,1
HOR_10606,1
HOR_1061,1
HOR_10615,1
HOR_1062,1
HOR_10635,0
HOR_1066,1
HOR_10678,0
HOR_10695,1
HOR_10702,0
HOR_10703,0
HOR_10704,0
HOR_1071,1
HOR_10716,1
HOR_1072,1
HOR_10725,0
HOR_10742,1
HOR_10749,0
HOR_10764,1
HOR_10766,1
HOR_1077,1
HOR_10775,0
HOR_10784,0
HOR_10787,1
HOR_1079,1
HOR_10793,1
HOR_1080,1
HOR_10842,1
HOR_10848,1
HOR_10850,0
HOR_1087,0
HOR_10872,0
HOR_10873,1
HOR_10886,0
HOR_10905,1
HOR_10910,1
HOR_1095,1
HOR_10960,1
HOR_1099,1
HOR_10990,1
HOR_11013,0
HOR_1102,1
HOR_11024,1
HOR_11033,1
HOR_11039,1
HOR_1105,1
HOR_11056,1
HOR_1106,1
HOR_1107,1
HOR_11083,1
HOR_11101,1
HOR_11109,1
HOR_11111,1
HOR_11112,1
HOR_11126,0
HOR_11137,0
HOR_11146,1
HOR_11159,0
HOR_11165,1
HOR_11173,1
HOR_11174,1
HOR_11181,1
HOR_11203,1
HOR_1123,1
HOR_11309,0
HOR_1133,1
HOR_11406,1
HOR_11407,1
HOR_11409,1
HOR_11419,1
HOR_11420,1
HOR_11430,1
HOR_11431,1
HOR_11448,1
HOR_11450,1
HOR_11480,1
HOR_1158,1
HOR_11608,1
HOR_11658,1
HOR_11662,1
HOR_11688,1
HOR_11699,1
HOR_1175,1
HOR_1179,1
HOR_11803,1
HOR_11804,1
HOR_11839,1
HOR_11840,1
HOR_11875,1
HOR_1191,1
HOR_11922,1
HOR_11966,1
HOR_11967,1
HOR_11975,1
HOR_11978,1
HOR_12026,1
HOR_1205,1
HOR_12070,1
HOR_12072,1
HOR_12086,1
HOR_1210,1
HOR_1211,1
HOR_12157,1
HOR_12158,0
HOR_12168,0
