Feature,T1-S5,T3-S1,T3-S2,T3-S3,T3-S4,T3-S5,T3-S6,T3-S7,T3-S8,T3-S9,T3-S10,T4-S1-1,T4-S1-2,T4-S3,T4-S4,T4-S5,T4-S6,T4-S7,T4-S8,T4-S9,T4-S10,T3-S3a,T3-S4a,T3-S5a,T3-S6a,T3-S8a,T3-S9a,T3-S10a,T4-S1a,T4-S4a,T4-S6a,T4-S8a,T4-S10-1a,T4-S10-2a
1.14.14.1,3,3,4,4,3,3,3,3,3,3,6,3,3,3,3,3,3,3,3,3,6,2.48,3,4,3,4,4,5,5,4,3,3,3.95,3.26
1.14.14.17,2,2,3,2,2,2,2,2,2.99,2,3,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
1.14.14.18,5,5,6,6,7,6,7,6,6,7,6,4,5,5.31,7,5,7,5,7,6,7,7,5,6,8,5,7,9,6,8,7,7,7,7
1.14.14.47,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.14.14.5,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,3,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2
1.11.1.6,8,7,7,9,8,8,8,7.04,8,7.09,6.3,7.23,8,8,8,8,8,8,7,8,7,8,8,10,8,8,8,8,8,7,8,8,9,8
1.14.14.9,2,2,4,3,3,3,2,2.12,2,3,2.36,2,2,3.02,2,2,2,2,4,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2
1.14.15.3,3,3,4,4,3.69,3,4,3,3,4,4,3,3,4,3,3,3,3,3,3,4,2,3,3,4,4,3,3,2,4,4,2,3,3
1.14.16.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2.02,2,2,2,2,2,2,3,2,2,2,2,2,2
1.1.1.169,4.07,5,4,5,5,4,6,4,5,5,4,4.93,5,5,4.96,5,6,5,4,4,4,5,7,6,7,7,7,5,5,7,5,5,7,5
1.14.18.2,1.82,1.99,2,2,2,1,2,1,2,2,1.92,2,2,2,1.97,2,2,2,1.83,1.88,2,1.73,2,2,2,2,2,1.93,1.88,1.97,2,1.99,1.93,2
1.1.1.17,2,3,3,4,3,2,3,3,2,4,2,3,3,5,2,2.1,3,3,4,3,3,3,3,3,2,3,3,2,2,2,2,2.02,2,2
1.14.19.17,1,1,1,1,2,1,2,2,1.84,2,1,1.73,1,1,1.82,1.97,2,1.99,1.67,1.92,1,1,1,1.99,1.96,2,1.96,1.84,1,2,2,1.88,1,1.85
1.1.1.18,2,2,2,2.08,2,2,2,2,2,2,2,2,2,3,2,2,2,2.01,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
1.14.99.46,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.14.99.50,3.07,4,5,4.04,4,5,4,3,4,4,4,4,4,4.8,4,4.88,4,3.01,4.76,4,5,4,4,4,4,4,4,3,3,4,4,4,3,4
1.1.5.12,2,2,2,2,2.69,2,3,2,2,2,2,2,2,2.65,2,2,3,2,2,2,2.02,2,3,2,2,3,2,3,2,3,2.47,2,3,2
1.1.5.2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
